This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  7 JUL 2019 16:56
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
[100 <./WSe2/WSe2PositionHistograms.png (PNG copy)> <./WSe2/Wse2WidthHistograms
.png (PNG copy)> <./WSe2/WSe2PositionIntensityScatterComparison.png (PNG copy)>
 <./WSe2/Wse2PositionWidthScatterComparison.png (PNG copy)>]

LaTeX Warning: Text page 101 contains only floats.

[101 <./WSe2/WSe2RamanPositionHistogram1.png (PNG copy)> <./WSe2/XPSW4fThin.png
 (PNG copy)> <./WSe2/XPSW4fThick.png (PNG copy)> <./WSe2/XPSW4fRef.png (PNG cop
y)>] [102 <./WSe2/XPSSe3dThin.png (PNG copy)> <./WSe2/XPSSe3dThick.png (PNG cop
y)> <./WSe2/XPSSe3dRef.png (PNG copy)>] [103 <./WSe2/WSe2XPSThinZn.png (PNG cop
y)> <./WSe2/WSe2XPSThickZn.png (PNG copy)> <./WSe2/WSe2XPSRefZn.png (PNG copy)>
]) [104] [105]
\openout2 = `chapterWSe21T.aux'.

 (chapterWSe21T.tex
Chapter 11.
[106



]
<1T'/RamanSpectraComparison.png, id=518, 1129.21875pt x 756.57657pt>
File: 1T'/RamanSpectraComparison.png Graphic file (type png)
<use 1T'/RamanSpectraComparison.png>
Package pdftex.def Info: 1T'/RamanSpectraComparison.png  used on input line 17.

(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.
 [107 <./1T'/RamanSpectraComparison.png (PNG copy)>]
<1T'/XPSW4fPre.png, id=522, 1129.21875pt x 771.63281pt>
File: 1T'/XPSW4fPre.png Graphic file (type png)
<use 1T'/XPSW4fPre.png>
Package pdftex.def Info: 1T'/XPSW4fPre.png  used on input line 28.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.
<1T'/XPSSe3dPre.png, id=523, 1129.21875pt x 771.63281pt>
File: 1T'/XPSSe3dPre.png Graphic file (type png)
<use 1T'/XPSSe3dPre.png>
Package pdftex.def Info: 1T'/XPSSe3dPre.png  used on input line 34.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<1T'/XPSW4fAnn.png, id=524, 1129.21875pt x 771.63281pt>
File: 1T'/XPSW4fAnn.png Graphic file (type png)
<use 1T'/XPSW4fAnn.png>
Package pdftex.def Info: 1T'/XPSW4fAnn.png  used on input line 46.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.
<1T'/XPSSe3dAnn.png, id=525, 1129.21875pt x 771.63281pt>
File: 1T'/XPSSe3dAnn.png Graphic file (type png)
<use 1T'/XPSSe3dAnn.png>
Package pdftex.def Info: 1T'/XPSSe3dAnn.png  used on input line 52.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<1T'/TEMMaps.png, id=526, 1519.6775pt x 745.78625pt>
File: 1T'/TEMMaps.png Graphic file (type png)
<use 1T'/TEMMaps.png>
Package pdftex.def Info: 1T'/TEMMaps.png  used on input line 67.
(pdftex.def)             Requested size: 455.90677pt x 223.7376pt.

Overfull \hbox (0.66266pt too wide) in paragraph at lines 67--69
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (15.72183pt too wide) in paragraph at lines 74--75
[]\OT1/cmr/m/n/12 In or-der to in-ves-ti-gate the sam-ples elec-tronic prop-er-
ties the Kelvin probe force macroscopy
 []

<1T'/ElectronicProperties.png, id=527, 742.775pt x 762.85pt>
File: 1T'/ElectronicProperties.png Graphic file (type png)
<use 1T'/ElectronicProperties.png>
Package pdftex.def Info: 1T'/ElectronicProperties.png  used on input line 78.
(pdftex.def)             Requested size: 222.83421pt x 228.85677pt.
[108]

LaTeX Warning: `!h' float specifier changed to `!ht'.

) [109 <./1T'/XPSW4fPre.png (PNG copy)> <./1T'/XPSSe3dPre.png (PNG copy)>]
[110 <./1T'/XPSW4fAnn.png (PNG copy)> <./1T'/XPSSe3dAnn.png (PNG copy)>]
[111 <./1T'/TEMMaps.png>] [112 <./1T'/ElectronicProperties.png>]
\openout2 = `chapterHeterostructures.aux'.


(chapterHeterostructures.tex
Chapter 12.
[113



]
<Heterostructures/CVDGrowthSetup.png, id=549, 943.525pt x 527.9725pt>
File: Heterostructures/CVDGrowthSetup.png Graphic file (type png)
<use Heterostructures/CVDGrowthSetup.png>
Package pdftex.def Info: Heterostructures/CVDGrowthSetup.png  used on input lin
e 23.
(pdftex.def)             Requested size: 471.76134pt x 263.9856pt.

Overfull \hbox (16.51723pt too wide) in paragraph at lines 23--24
 [] 
 []

[114]
<Heterostructures/SEMImages.png, id=554, 899.36pt x 631.35875pt>
File: Heterostructures/SEMImages.png Graphic file (type png)
<use Heterostructures/SEMImages.png>
Package pdftex.def Info: Heterostructures/SEMImages.png  used on input line 31.

(pdftex.def)             Requested size: 449.6789pt x 315.6786pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[115 <./Heterostructures/CVDGrowthSetup.png>]
<Heterostructures/OmSi.png, id=559, 566.86781pt x 360.59718pt>
File: Heterostructures/OmSi.png Graphic file (type png)
<use Heterostructures/OmSi.png>
Package pdftex.def Info: Heterostructures/OmSi.png  used on input line 47.
(pdftex.def)             Requested size: 283.43321pt x 180.29814pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/RamanSpectrum2.png, id=560, 1129.21875pt x 756.57657pt>
File: Heterostructures/RamanSpectrum2.png Graphic file (type png)
<use Heterostructures/RamanSpectrum2.png>
Package pdftex.def Info: Heterostructures/RamanSpectrum2.png  used on input lin
e 56.
(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[116 <./Heterostructures/SEMImages.png>]
<Heterostructures/RamanSpectraMonoBi2.png, id=565, 1129.21875pt x 771.63281pt>
File: Heterostructures/RamanSpectraMonoBi2.png Graphic file (type png)
<use Heterostructures/RamanSpectraMonoBi2.png>
Package pdftex.def Info: Heterostructures/RamanSpectraMonoBi2.png  used on inpu
t line 67.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/RamanIntensityMapEWS2.png, id=566, 782.17218pt x 630.85687pt>

File: Heterostructures/RamanIntensityMapEWS2.png Graphic file (type png)
<use Heterostructures/RamanIntensityMapEWS2.png>
Package pdftex.def Info: Heterostructures/RamanIntensityMapEWS2.png  used on in
put line 80.
(pdftex.def)             Requested size: 204.85846pt x 165.22217pt.
<Heterostructures/RamanIntensityMapEMoS2.png, id=567, 802.49812pt x 630.85687pt
>
File: Heterostructures/RamanIntensityMapEMoS2.png Graphic file (type png)
<use Heterostructures/RamanIntensityMapEMoS2.png>
Package pdftex.def Info: Heterostructures/RamanIntensityMapEMoS2.png  used on i
nput line 85.
(pdftex.def)             Requested size: 204.85846pt x 161.04445pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructureRamanDifferenceW.png, id=568, 1129.21875pt x 7
71.63281pt>
File: Heterostructures/HeterostructureRamanDifferenceW.png Graphic file (type p
ng)
<use Heterostructures/HeterostructureRamanDifferenceW.png>
Package pdftex.def Info: Heterostructures/HeterostructureRamanDifferenceW.png  
used on input line 96.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructurePLSpectrumFitted.png, id=569, 1129.21875pt x 7
71.63281pt>
File: Heterostructures/HeterostructurePLSpectrumFitted.png Graphic file (type p
ng)
<use Heterostructures/HeterostructurePLSpectrumFitted.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumFitted.png  
used on input line 106.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructurePLSpectrumMono.png, id=570, 1129.21875pt x 771
.63281pt>
File: Heterostructures/HeterostructurePLSpectrumMono.png Graphic file (type png
)
<use Heterostructures/HeterostructurePLSpectrumMono.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumMono.png  us
ed on input line 116.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/PLIntensityMap11.png, id=571, 1129.21875pt x 771.63281pt>
File: Heterostructures/PLIntensityMap11.png Graphic file (type png)
<use Heterostructures/PLIntensityMap11.png>
Package pdftex.def Info: Heterostructures/PLIntensityMap11.png  used on input l
ine 126.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
[117 <./Heterostructures/OmSi.png>]

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/PLPositionMap21.png, id=576, 816.80156pt x 630.85687pt>
File: Heterostructures/PLPositionMap21.png Graphic file (type png)
<use Heterostructures/PLPositionMap21.png>
Package pdftex.def Info: Heterostructures/PLPositionMap21.png  used on input li
ne 135.
(pdftex.def)             Requested size: 204.19989pt x 157.71382pt.
<Heterostructures/PLPositionMap22.png, id=577, 795.72281pt x 630.85687pt>
File: Heterostructures/PLPositionMap22.png Graphic file (type png)
<use Heterostructures/PLPositionMap22.png>
Package pdftex.def Info: Heterostructures/PLPositionMap22.png  used on input li
ne 140.
(pdftex.def)             Requested size: 198.9302pt x 157.71382pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/OMAu.png, id=578, 566.115pt x 361.35pt>
File: Heterostructures/OMAu.png Graphic file (type png)
<use Heterostructures/OMAu.png>
Package pdftex.def Info: Heterostructures/OMAu.png  used on input line 153.
(pdftex.def)             Requested size: 169.8358pt x 108.40584pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/RamanSpectrumAu.png, id=579, 1129.21875pt x 771.63281pt>
File: Heterostructures/RamanSpectrumAu.png Graphic file (type png)
<use Heterostructures/RamanSpectrumAu.png>
Package pdftex.def Info: Heterostructures/RamanSpectrumAu.png  used on input li
ne 163.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructuresRamanIntensityEWAu.png, id=580, 819.8128pt x 
630.85687pt>
File: Heterostructures/HeterostructuresRamanIntensityEWAu.png Graphic file (typ
e png)
<use Heterostructures/HeterostructuresRamanIntensityEWAu.png>
Package pdftex.def Info: Heterostructures/HeterostructuresRamanIntensityEWAu.pn
g  used on input line 174.
(pdftex.def)             Requested size: 204.9527pt x 157.71382pt.
<Heterostructures/HeterostructuresRamanIntensityEMoAu.png, id=581, 807.015pt x 
630.85687pt>
File: Heterostructures/HeterostructuresRamanIntensityEMoAu.png Graphic file (ty
pe png)
<use Heterostructures/HeterostructuresRamanIntensityEMoAu.png>
Package pdftex.def Info: Heterostructures/HeterostructuresRamanIntensityEMoAu.p
ng  used on input line 179.
(pdftex.def)             Requested size: 201.75325pt x 157.71382pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[118 <./Heterostructures/RamanSpectrum2.png (PNG copy)>]
<Heterostructures/SEMImagesFlake.png, id=585, 690.58pt x 719.68875pt>
File: Heterostructures/SEMImagesFlake.png Graphic file (type png)
<use Heterostructures/SEMImagesFlake.png>
Package pdftex.def Info: Heterostructures/SEMImagesFlake.png  used on input lin
e 198.
(pdftex.def)             Requested size: 207.1756pt x 215.9083pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/TEMImages.png, id=586, 588.1975pt x 556.0775pt>
File: Heterostructures/TEMImages.png Graphic file (type png)
<use Heterostructures/TEMImages.png>
Package pdftex.def Info: Heterostructures/TEMImages.png  used on input line 206
.
(pdftex.def)             Requested size: 176.4606pt x 166.82454pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/FIBTEMSEM.png, id=587, 927.465pt x 750.805pt>
File: Heterostructures/FIBTEMSEM.png Graphic file (type png)
<use Heterostructures/FIBTEMSEM.png>
Package pdftex.def Info: Heterostructures/FIBTEMSEM.png  used on input line 214
.
(pdftex.def)             Requested size: 278.24164pt x 225.24323pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/STEMEDS.png, id=588, 872.25874pt x 938.50626pt>
File: Heterostructures/STEMEDS.png Graphic file (type png)
<use Heterostructures/STEMEDS.png>
Package pdftex.def Info: Heterostructures/STEMEDS.png  used on input line 222.
(pdftex.def)             Requested size: 261.67964pt x 281.55405pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/FIBSTEMEDS.png, id=589, 724.7075pt x 758.835pt>
File: Heterostructures/FIBSTEMEDS.png Graphic file (type png)
<use Heterostructures/FIBSTEMEDS.png>
Package pdftex.def Info: Heterostructures/FIBSTEMEDS.png  used on input line 23
0.
(pdftex.def)             Requested size: 217.41393pt x 227.65225pt.

LaTeX Warning: `h' float specifier changed to `ht'.

) [119 <./Heterostructures/RamanSpectraMonoBi2.png (PNG copy)>] [120 <./Heteros
tructures/RamanIntensityMapEWS2.png> <./Heterostructures/RamanIntensityMapEMoS2
.png>] [121 <./Heterostructures/HeterostructureRamanDifferenceW.png (PNG copy)>
 <./Heterostructures/HeterostructurePLSpectrumFitted.png (PNG copy)>] [122 <./H
eterostructures/HeterostructurePLSpectrumMono.png (PNG copy)> <./Heterostructur
es/PLIntensityMap11.png (PNG copy)>] [123 <./Heterostructures/PLPositionMap21.p
ng> <./Heterostructures/PLPositionMap22.png> <./Heterostructures/OMAu.png> <./H
eterostructures/RamanSpectrumAu.png (PNG copy)>] [124 <./Heterostructures/Heter
ostructuresRamanIntensityEWAu.png> <./Heterostructures/HeterostructuresRamanInt
ensityEMoAu.png> <./Heterostructures/SEMImagesFlake.png>] [125 <./Heterostructu
res/TEMImages.png> <./Heterostructures/FIBTEMSEM.png>] [126 <./Heterostructures
/STEMEDS.png>] [127 <./Heterostructures/FIBSTEMEDS.png>]
\openout2 = `sectionAppendix.aux'.

 (sectionAppendix.tex

LaTeX Warning: Reference `fig:HeterostructuresCyclicVoltammetry' on page 128 un
defined on input line 3.


LaTeX Warning: Reference `fig:HeterostructuresCyclicVoltammetry' on page 128 un
defined on input line 13.


LaTeX Warning: Reference `fig:HeterostructuresCyclicVoltammetry' on page 128 un
defined on input line 14.


LaTeX Warning: Reference `fig:HeterostructuresCyclicVoltammetry' on page 128 un
defined on input line 14.

) [128


] [129]
\openout2 = `chapterMethodology.aux'.

 (chapterMethodology.tex
Chapter 13.
[130



]
<Methodology/RamanEnergyLevels.png, id=640, 1204.5pt x 921.4425pt>
File: Methodology/RamanEnergyLevels.png Graphic file (type png)
<use Methodology/RamanEnergyLevels.png>
Package pdftex.def Info: Methodology/RamanEnergyLevels.png  used on input line 
17.
(pdftex.def)             Requested size: 361.35278pt x 276.43488pt.
 [131 <./Methodology/RamanEnergyLevels.png>]
<Methodology/RamanSetup.png, id=645, 633.36626pt x 381.425pt>
File: Methodology/RamanSetup.png Graphic file (type png)
<use Methodology/RamanSetup.png>
Package pdftex.def Info: Methodology/RamanSetup.png  used on input line 29.
(pdftex.def)             Requested size: 443.35336pt x 266.99567pt.


LaTeX Warning: Reference `app:Matlab' on page 132 undefined on input line 35.

[132 <./Methodology/RamanSetup.png (PNG copy)>] [133]
<Methodology/PLDiagram.png, id=653, 494.84875pt x 361.35pt>
File: Methodology/PLDiagram.png Graphic file (type png)
<use Methodology/PLDiagram.png>
Package pdftex.def Info: Methodology/PLDiagram.png  used on input line 47.
(pdftex.def)             Requested size: 346.39177pt x 252.94327pt.

Underfull \hbox (badness 2393) in paragraph at lines 48--48
[]\OT1/cmr/m/n/12 Figure 13.3: |The pho-to-lu-mi-nes-cence (flu-o-res-cence) pr
o-cess. Re-pro-duced from
 []

[134 <./Methodology/PLDiagram.png (PNG copy)>]

LaTeX Warning: Reference `app:Matlab' on page 135 undefined on input line 59.

[135]
<Methodology/XPSSetup.png, id=660, 1117.17375pt x 838.13126pt>
File: Methodology/XPSSetup.png Graphic file (type png)
<use Methodology/XPSSetup.png>
Package pdftex.def Info: Methodology/XPSSetup.png  used on input line 80.
(pdftex.def)             Requested size: 335.15471pt x 251.44131pt.
 [136 <./Methodology/XPSSetup.png>] [137] [138]
<Methodology/SEMSetup.png, id=672, 564.1075pt x 702.625pt>
File: Methodology/SEMSetup.png Graphic file (type png)
<use Methodology/SEMSetup.png>
Package pdftex.def Info: Methodology/SEMSetup.png  used on input line 136.
(pdftex.def)             Requested size: 169.23355pt x 210.78912pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[139]
<Methodology/AFMSetup.png, id=676, 1027.84pt x 705.63625pt>
File: Methodology/AFMSetup.png Graphic file (type png)
<use Methodology/AFMSetup.png>
Package pdftex.def Info: Methodology/AFMSetup.png  used on input line 148.
(pdftex.def)             Requested size: 308.35437pt x 211.6925pt.

Underfull \hbox (badness 1424) in paragraph at lines 149--149
[]\OT1/cmr/m/n/12 Figure 13.6: |Di-a-gram of AFM setup and op-er-at-ing ba-sics
. Re-pro-duced from
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[140 <./Methodology/SEMSetup.png>]
<Methodology/TEMSetup.png, id=681, 620.3175pt x 491.8375pt>
File: Methodology/TEMSetup.png Graphic file (type png)
<use Methodology/TEMSetup.png>
Package pdftex.def Info: Methodology/TEMSetup.png  used on input line 164.
(pdftex.def)             Requested size: 186.09668pt x 147.55238pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [141 <./Methodology/AFMSetup.png (PNG copy)>] [142 <./Methodology/TEMSetup.pn
g (PNG copy)>]
\openout2 = `chapterConclusions.aux'.

 (chapterConclusions.tex
Chapter 14.
[143



] [144]) [145] (thesis.bbl [146


] [147] [148] [149]
Underfull \hbox (badness 1067) in paragraph at lines 275--278
[]\OT1/cmr/m/n/12 Marco M. Furchi, Dmitry K. Polyushkin, An-dreas Pospis-chil, 
and Thomas
 []

[150] [151] [152] [153] [154] [155] [156] [157] [158] [159] [160] [161]
[162] [163] [164] [165] [166] [167] [168]) [169] (thesis.aux (titlepage.aux)
(Publications.aux) (sectionAbbreviations.aux) (chapterThesisIntroduction.aux)
(chapterIntroduction.aux) (chapterCVDIntroduction.aux)
(chapterHeterostructuresIntroduction.aux) (chapterWSe21TIntroduction.aux)
(chapterWS2.aux) (chapterLowTPL.aux) (chapterTransfer.aux) (chapterIn.aux)
(chapterWSe2.aux) (chapterWSe21T.aux) (chapterHeterostructures.aux)
(sectionAppendix.aux) (chapterMethodology.aux) (chapterConclusions.aux))

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 9921 strings out of 493305
 163199 string characters out of 3129355
 220347 words of memory out of 3000000
 13172 multiletter control sequences out of 15000+200000
 23021 words of font info for 86 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,9n,41p,4075b,579s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\pp3211\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\tcrm1095.pk> <C:\Users\pp3211\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappe
n\ec\dpi600\tcrm1200.pk><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/pp3211/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/pp3211/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/pp3
211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb>
<C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmmi8.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmr10.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/pp3211/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/pp3211/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/pp321
1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:
/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmr8.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmsy5.pfb><C:/Users/pp3211/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/pp3211/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/pp3211/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on thesis.pdf (170 pages, 27332694 bytes).
PDF statistics:
 839 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 711 words of extra memory for PDF output out of 10000 (max. 10000000)

