This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  19 JUN 2019 20:42
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<1T'/XPSSe3dAnn.png, id=307, 1129.21875pt x 771.63281pt>
File: 1T'/XPSSe3dAnn.png Graphic file (type png)
<use 1T'/XPSSe3dAnn.png>
Package pdftex.def Info: 1T'/XPSSe3dAnn.png  used on input line 52.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[58 <./1T'/XPSW4fPre.png (PNG copy)> <./1T'/XPSSe3dPre.png (PNG copy)>]
[59 <./1T'/XPSW4fAnn.png (PNG copy)> <./1T'/XPSSe3dAnn.png (PNG copy)>]
<1T'/TEMMaps.png, id=315, 1519.6775pt x 745.78625pt>
File: 1T'/TEMMaps.png Graphic file (type png)
<use 1T'/TEMMaps.png>
Package pdftex.def Info: 1T'/TEMMaps.png  used on input line 67.
(pdftex.def)             Requested size: 455.90677pt x 223.7376pt.

Overfull \hbox (0.66266pt too wide) in paragraph at lines 67--69
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (15.72183pt too wide) in paragraph at lines 74--75
[]\OT1/cmr/m/n/12 In or-der to in-ves-ti-gate the sam-ples elec-tronic prop-er-
ties the Kelvin probe force macroscopy
 []

<1T'/ElectronicProperties.png, id=316, 742.775pt x 762.85pt>
File: 1T'/ElectronicProperties.png Graphic file (type png)
<use 1T'/ElectronicProperties.png>
Package pdftex.def Info: 1T'/ElectronicProperties.png  used on input line 78.
(pdftex.def)             Requested size: 222.83421pt x 228.85677pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

) [60] [61 <./1T'/TEMMaps.png>] [62 <./1T'/ElectronicProperties.png>]
\openout2 = `chapterPhases.aux'.


(chapterPhases.tex
Chapter 9.
) [63



]
\openout2 = `chapterHeterostructuresIntroduction.aux'.

 (chapterHeterostructuresIntroduction.tex
Chapter 10.
[64



]
<Heterostructures/HeterostructureChargeSeparationDiagram.png, id=335, 173.89969
pt x 192.72pt>
File: Heterostructures/HeterostructureChargeSeparationDiagram.png Graphic file 
(type png)
<use Heterostructures/HeterostructureChargeSeparationDiagram.png>
Package pdftex.def Info: Heterostructures/HeterostructureChargeSeparationDiagra
m.png  used on input line 16.
(pdftex.def)             Requested size: 173.89925pt x 192.71951pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[65]
<Heterostructures/HeterostructureOpticalMap.png, id=339, 161.85469pt x 161.8546
9pt>
File: Heterostructures/HeterostructureOpticalMap.png Graphic file (type png)
<use Heterostructures/HeterostructureOpticalMap.png>
Package pdftex.def Info: Heterostructures/HeterostructureOpticalMap.png  used o
n input line 33.
(pdftex.def)             Requested size: 161.85428pt x 161.85428pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[66 <./Heterostructures/HeterostructureChargeSeparationDiagram.png>]
<Heterostructures/HeterostructureOpticalSEMAFMImages.png, id=343, 412.54124pt x
 88.07906pt>
File: Heterostructures/HeterostructureOpticalSEMAFMImages.png Graphic file (typ
e png)
<use Heterostructures/HeterostructureOpticalSEMAFMImages.png>
Package pdftex.def Info: Heterostructures/HeterostructureOpticalSEMAFMImages.pn
g  used on input line 47.
(pdftex.def)             Requested size: 412.54024pt x 88.07883pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[67 <./Heterostructures/HeterostructureOpticalMap.png>]
<Heterostructures/HeterostructureRamanSpectrumIntro.png, id=347, 182.93344pt x 
301.125pt>
File: Heterostructures/HeterostructureRamanSpectrumIntro.png Graphic file (type
 png)
<use Heterostructures/HeterostructureRamanSpectrumIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructureRamanSpectrumIntro.png
  used on input line 61.
(pdftex.def)             Requested size: 128.05252pt x 210.78606pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructureAFMProfile.png, id=348, 194.97844pt x 135.5062
6pt>
File: Heterostructures/HeterostructureAFMProfile.png Graphic file (type png)
<use Heterostructures/HeterostructureAFMProfile.png>
Package pdftex.def Info: Heterostructures/HeterostructureAFMProfile.png  used o
n input line 69.
(pdftex.def)             Requested size: 194.97795pt x 135.5059pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructurePLSpectrumIntro.png, id=349, 429.85594pt x 350
.81062pt>
File: Heterostructures/HeterostructurePLSpectrumIntro.png Graphic file (type pn
g)
<use Heterostructures/HeterostructurePLSpectrumIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumIntro.png  u
sed on input line 80.
(pdftex.def)             Requested size: 429.85489pt x 350.80975pt.
[68 <./Heterostructures/HeterostructureOpticalSEMAFMImages.png>]

LaTeX Warning: `h' float specifier changed to `ht'.

[69 <./Heterostructures/HeterostructureRamanSpectrumIntro.png (PNG copy)> <./He
terostructures/HeterostructureAFMProfile.png>] [70 <./Heterostructures/Heterost
ructurePLSpectrumIntro.png>]
<Heterostructures/HeterostructurePLSpectrumIntroComparison.png, id=361, 236.383
12pt x 219.06844pt>
File: Heterostructures/HeterostructurePLSpectrumIntroComparison.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumIntroComparison.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumIntroCompari
son.png  used on input line 95.
(pdftex.def)             Requested size: 236.38254pt x 219.06789pt.
 [71 <./Heterostructures/HeterostructurePLSpectrumIntroComparison.png>]
<Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png, id=365, 348.552
19pt x 457.71pt>
File: Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumInterlayerIn
tro.png  used on input line 110.
(pdftex.def)             Requested size: 348.55132pt x 457.7089pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png, id=366, 353.069
06pt x 328.97906pt>
File: Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumInterlayerTw
ist.png  used on input line 120.
(pdftex.def)             Requested size: 353.06819pt x 328.97826pt.

LaTeX Warning: `h' float specifier changed to `ht'.

) [72] [73 <./Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png>]
[74 <./Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png>]
\openout2 = `chapterHeterostructures.aux'.


(chapterHeterostructures.tex
Chapter 11.
[75



]
<Heterostructures/CVDGrowthSetup.png, id=379, 943.525pt x 527.9725pt>
File: Heterostructures/CVDGrowthSetup.png Graphic file (type png)
<use Heterostructures/CVDGrowthSetup.png>
Package pdftex.def Info: Heterostructures/CVDGrowthSetup.png  used on input lin
e 23.
(pdftex.def)             Requested size: 471.76134pt x 263.9856pt.

Overfull \hbox (16.51723pt too wide) in paragraph at lines 23--24
 [] 
 []

[76]
<Heterostructures/SEMImages.png, id=384, 899.36pt x 631.35875pt>
File: Heterostructures/SEMImages.png Graphic file (type png)
<use Heterostructures/SEMImages.png>
Package pdftex.def Info: Heterostructures/SEMImages.png  used on input line 31.

(pdftex.def)             Requested size: 449.6789pt x 315.6786pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[77 <./Heterostructures/CVDGrowthSetup.png>]
<Heterostructures/OmSi.png, id=389, 566.86781pt x 360.59718pt>
File: Heterostructures/OmSi.png Graphic file (type png)
<use Heterostructures/OmSi.png>
Package pdftex.def Info: Heterostructures/OmSi.png  used on input line 47.
(pdftex.def)             Requested size: 283.43321pt x 180.29814pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/RamanSpectrum2.png, id=390, 1129.21875pt x 756.57657pt>
File: Heterostructures/RamanSpectrum2.png Graphic file (type png)
<use Heterostructures/RamanSpectrum2.png>
Package pdftex.def Info: Heterostructures/RamanSpectrum2.png  used on input lin
e 56.
(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[78 <./Heterostructures/SEMImages.png>]
<Heterostructures/RamanSpectraMonoBi2.png, id=395, 1129.21875pt x 771.63281pt>
File: Heterostructures/RamanSpectraMonoBi2.png Graphic file (type png)
<use Heterostructures/RamanSpectraMonoBi2.png>
Package pdftex.def Info: Heterostructures/RamanSpectraMonoBi2.png  used on inpu
t line 67.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/RamanIntensityMapEWS2.png, id=396, 782.17218pt x 630.85687pt>

File: Heterostructures/RamanIntensityMapEWS2.png Graphic file (type png)
<use Heterostructures/RamanIntensityMapEWS2.png>
Package pdftex.def Info: Heterostructures/RamanIntensityMapEWS2.png  used on in
put line 80.
(pdftex.def)             Requested size: 204.85846pt x 165.22217pt.
<Heterostructures/RamanIntensityMapEMoS2.png, id=397, 802.49812pt x 630.85687pt
>
File: Heterostructures/RamanIntensityMapEMoS2.png Graphic file (type png)
<use Heterostructures/RamanIntensityMapEMoS2.png>
Package pdftex.def Info: Heterostructures/RamanIntensityMapEMoS2.png  used on i
nput line 85.
(pdftex.def)             Requested size: 204.85846pt x 161.04445pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructureRamanDifferenceW.png, id=398, 1129.21875pt x 7
71.63281pt>
File: Heterostructures/HeterostructureRamanDifferenceW.png Graphic file (type p
ng)
<use Heterostructures/HeterostructureRamanDifferenceW.png>
Package pdftex.def Info: Heterostructures/HeterostructureRamanDifferenceW.png  
used on input line 96.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructurePLSpectrumFitted.png, id=399, 1129.21875pt x 7
71.63281pt>
File: Heterostructures/HeterostructurePLSpectrumFitted.png Graphic file (type p
ng)
<use Heterostructures/HeterostructurePLSpectrumFitted.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumFitted.png  
used on input line 106.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructurePLSpectrumMono.png, id=400, 1129.21875pt x 771
.63281pt>
File: Heterostructures/HeterostructurePLSpectrumMono.png Graphic file (type png
)
<use Heterostructures/HeterostructurePLSpectrumMono.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumMono.png  us
ed on input line 116.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `fig:HeterostructuresPLPositionsMaps' on page 79 undef
ined on input line 122.

<Heterostructures/PLIntensityMap11.png, id=401, 1129.21875pt x 771.63281pt>
File: Heterostructures/PLIntensityMap11.png Graphic file (type png)
<use Heterostructures/PLIntensityMap11.png>
Package pdftex.def Info: Heterostructures/PLIntensityMap11.png  used on input l
ine 126.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
[79 <./Heterostructures/OmSi.png>]

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/PLPositionMap21.png, id=406, 816.80156pt x 630.85687pt>
File: Heterostructures/PLPositionMap21.png Graphic file (type png)
<use Heterostructures/PLPositionMap21.png>
Package pdftex.def Info: Heterostructures/PLPositionMap21.png  used on input li
ne 135.
(pdftex.def)             Requested size: 204.19989pt x 157.71382pt.
<Heterostructures/PLPositionMap22.png, id=407, 795.72281pt x 630.85687pt>
File: Heterostructures/PLPositionMap22.png Graphic file (type png)
<use Heterostructures/PLPositionMap22.png>
Package pdftex.def Info: Heterostructures/PLPositionMap22.png  used on input li
ne 140.
(pdftex.def)             Requested size: 198.9302pt x 157.71382pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/OMAu.png, id=408, 566.115pt x 361.35pt>
File: Heterostructures/OMAu.png Graphic file (type png)
<use Heterostructures/OMAu.png>
Package pdftex.def Info: Heterostructures/OMAu.png  used on input line 153.
(pdftex.def)             Requested size: 169.8358pt x 108.40584pt.

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `fig:HeterostructureRamanSpectrumAu' on page 80 undefi
ned on input line 159.

<Heterostructures/RamanSpectrumAu.png, id=409, 1129.21875pt x 771.63281pt>
File: Heterostructures/RamanSpectrumAu.png Graphic file (type png)
<use Heterostructures/RamanSpectrumAu.png>
Package pdftex.def Info: Heterostructures/RamanSpectrumAu.png  used on input li
ne 163.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/HeterostructuresRamanIntensityEWAu.png, id=410, 819.8128pt x 
630.85687pt>
File: Heterostructures/HeterostructuresRamanIntensityEWAu.png Graphic file (typ
e png)
<use Heterostructures/HeterostructuresRamanIntensityEWAu.png>
Package pdftex.def Info: Heterostructures/HeterostructuresRamanIntensityEWAu.pn
g  used on input line 174.
(pdftex.def)             Requested size: 204.9527pt x 157.71382pt.
<Heterostructures/HeterostructuresRamanIntensityEMoAu.png, id=411, 807.015pt x 
630.85687pt>
File: Heterostructures/HeterostructuresRamanIntensityEMoAu.png Graphic file (ty
pe png)
<use Heterostructures/HeterostructuresRamanIntensityEMoAu.png>
Package pdftex.def Info: Heterostructures/HeterostructuresRamanIntensityEMoAu.p
ng  used on input line 179.
(pdftex.def)             Requested size: 201.75325pt x 157.71382pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[80 <./Heterostructures/RamanSpectrum2.png (PNG copy)>]
<Heterostructures/SEMImagesFlake.png, id=415, 690.58pt x 719.68875pt>
File: Heterostructures/SEMImagesFlake.png Graphic file (type png)
<use Heterostructures/SEMImagesFlake.png>
Package pdftex.def Info: Heterostructures/SEMImagesFlake.png  used on input lin
e 198.
(pdftex.def)             Requested size: 207.1756pt x 215.9083pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/TEMImages.png, id=416, 588.1975pt x 556.0775pt>
File: Heterostructures/TEMImages.png Graphic file (type png)
<use Heterostructures/TEMImages.png>
Package pdftex.def Info: Heterostructures/TEMImages.png  used on input line 206
.
(pdftex.def)             Requested size: 176.4606pt x 166.82454pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/FIBTEMSEM.png, id=417, 927.465pt x 750.805pt>
File: Heterostructures/FIBTEMSEM.png Graphic file (type png)
<use Heterostructures/FIBTEMSEM.png>
Package pdftex.def Info: Heterostructures/FIBTEMSEM.png  used on input line 214
.
(pdftex.def)             Requested size: 278.24164pt x 225.24323pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/STEMEDS.png, id=418, 872.25874pt x 938.50626pt>
File: Heterostructures/STEMEDS.png Graphic file (type png)
<use Heterostructures/STEMEDS.png>
Package pdftex.def Info: Heterostructures/STEMEDS.png  used on input line 222.
(pdftex.def)             Requested size: 261.67964pt x 281.55405pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<Heterostructures/FIBSTEMEDS.png, id=419, 724.7075pt x 758.835pt>
File: Heterostructures/FIBSTEMEDS.png Graphic file (type png)
<use Heterostructures/FIBSTEMEDS.png>
Package pdftex.def Info: Heterostructures/FIBSTEMEDS.png  used on input line 23
0.
(pdftex.def)             Requested size: 217.41393pt x 227.65225pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[81 <./Heterostructures/RamanSpectraMonoBi2.png (PNG copy)>] [82 <./Heterostruc
tures/RamanIntensityMapEWS2.png> <./Heterostructures/RamanIntensityMapEMoS2.png
>]
<Heterostructures/CyclicVoltammetry.png, id=429, 900.36375pt x 648.4225pt>
File: Heterostructures/CyclicVoltammetry.png Graphic file (type png)
<use Heterostructures/CyclicVoltammetry.png>
Package pdftex.def Info: Heterostructures/CyclicVoltammetry.png  used on input 
line 247.
(pdftex.def)             Requested size: 270.1112pt x 194.52824pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[83 <./Heterostructures/HeterostructureRamanDifferenceW.png (PNG copy)>]
[84 <./Heterostructures/HeterostructurePLSpectrumFitted.png (PNG copy)>]
[85 <./Heterostructures/HeterostructurePLSpectrumMono.png (PNG copy)>])
[86 <./Heterostructures/PLIntensityMap11.png (PNG copy)>] [87 <./Heterostructur
es/PLPositionMap21.png> <./Heterostructures/PLPositionMap22.png> <./Heterostruc
tures/OMAu.png> <./Heterostructures/RamanSpectrumAu.png (PNG copy)>] [88 <./Het
erostructures/HeterostructuresRamanIntensityEWAu.png> <./Heterostructures/Heter
ostructuresRamanIntensityEMoAu.png> <./Heterostructures/SEMImagesFlake.png>]
[89 <./Heterostructures/TEMImages.png> <./Heterostructures/FIBTEMSEM.png>]
[90 <./Heterostructures/STEMEDS.png>] [91 <./Heterostructures/FIBSTEMEDS.png>]
[92 <./Heterostructures/CyclicVoltammetry.png>]
\openout2 = `chapterMethodology.aux'.

 (chapterMethodology.tex
Chapter 12.
[93



]
<Methodology/RamanEnergyLevels.png, id=475, 1204.5pt x 921.4425pt>
File: Methodology/RamanEnergyLevels.png Graphic file (type png)
<use Methodology/RamanEnergyLevels.png>
Package pdftex.def Info: Methodology/RamanEnergyLevels.png  used on input line 
17.
(pdftex.def)             Requested size: 361.35278pt x 276.43488pt.
 [94 <./Methodology/RamanEnergyLevels.png>]
<Methodology/RamanSetup.png, id=481, 633.36626pt x 381.425pt>
File: Methodology/RamanSetup.png Graphic file (type png)
<use Methodology/RamanSetup.png>
Package pdftex.def Info: Methodology/RamanSetup.png  used on input line 29.
(pdftex.def)             Requested size: 443.35336pt x 266.99567pt.


LaTeX Warning: Reference `app:Matlab' on page 95 undefined on input line 35.

[95 <./Methodology/RamanSetup.png (PNG copy)>]) [96]
\openout2 = `chapterConclusions.aux'.

 (chapterConclusions.tex
Chapter 13.
[97



] [98]) [99]
Underfull \hbox (badness 10000) in paragraph at lines 77--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--80

 []

(thesis.bbl [100

] [101

] [102] [103] [104] [105] [106] [107] [108] [109]
[110] [111] [112] [113] [114] [115]) [116] (thesis.aux (Publications.aux)
(chapterThesisIntroduction.aux) (chapterIntroduction.aux) (chapterWS2.aux)
(chapterWSe2.aux) (chapterTransfer.aux) (chapterLowTPL.aux)
(chapterWSe21TIntroduction.aux) (chapterWSe21T.aux) (chapterPhases.aux)
(chapterHeterostructuresIntroduction.aux) (chapterHeterostructures.aux)
(chapterMethodology.aux) (chapterConclusions.aux))

LaTeX Warning: There were undefined references.

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 8 ({)
### bottom level 
Here is how much of TeX's memory you used:
 19231 strings out of 493305
 371782 string characters out of 3129355
 400225 words of memory out of 3000000
 22297 multiletter control sequences out of 15000+200000
 22377 words of font info for 83 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,9n,82p,3865b,789s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\pp3211\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jkna
ppen\ec\dpi600\tcbx1728.pk> <C:\Users\pp3211\AppData\Local\MiKTeX\2.9\fonts\pk\
ljfour\jknappen\ec\dpi600\tcrm1095.pk> <C:\Users\pp3211\AppData\Local\MiKTeX\2.
9\fonts\pk\ljfour\jknappen\ec\dpi600\tcrm1200.pk><C:/Users/pp3211/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/pp3211
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C
:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmmi12.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/pp3211/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/pp3211/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/pp321
1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:
/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmr8.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/pp3211/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on thesis.pdf (119 pages, 19514082 bytes).
PDF statistics:
 609 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 558 words of extra memory for PDF output out of 10000 (max. 10000000)

